,City,Country,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind_Speed
0,Inazawa,JP,35.25,136.7833,25.34,37,40,3.16
1,Kalavai,IN,12.7703,79.42,36.75,30,1,4.26
2,Palaiókipos,GR,39.0558,26.4511,16.57,67,0,0.0
3,Mananjary,MG,-21.2167,48.3333,24.14,81,88,2.26
4,Langholm,GB,55.151,-2.9989,5.73,91,51,2.22
5,Berteştii de Jos,RO,44.8333,27.75,17.49,50,99,5.43
6,Căianu Mic,RO,47.2333,24.15,13.02,85,100,1.63
7,Kamakwie,SL,9.5,-12.2333,23.63,87,98,0.57
8,Vauvert,FR,43.7,4.2833,12.77,76,0,3.09
9,San Isidro,PE,-12.1167,-77.05,20.56,77,0,3.09
10,Bohuňovice,CZ,49.663,17.2869,8.28,99,88,1.34
11,Retalhuleu,GT,14.5333,-91.6833,26.49,96,41,1.29
12,Concorezzo,IT,45.5897,9.336,12.44,86,0,1.54
13,Carbonera,IT,45.6806,12.2883,12.27,91,20,2.06
14,Tiszaszentimre,HU,47.4833,20.7333,11.39,81,96,3.42
15,Birmingham,US,33.5207,-86.8025,21.99,72,75,3.6
16,Pale,BA,43.8161,18.5694,7.86,93,40,1.03
17,Kafr Abīl,JO,32.4175,35.6694,23.78,41,65,1.3
18,Sikeston,US,36.8767,-89.5879,21.02,88,40,0.0
19,Tynaarlo,NL,53.0775,6.6167,7.72,69,100,5.14
20,Kinarut,MY,5.8231,116.0466,30.01,79,40,2.57
21,Sergiyevsk,RU,53.9413,51.165,14.61,56,91,3.53
22,Nova Vodolaha,UA,49.7185,35.8708,13.78,65,13,1.99
23,Bowling Green,US,36.9903,-86.4436,21.96,67,100,3.09
24,Seremban,MY,2.7297,101.9381,30.73,53,99,1.45
25,Nieuwpoort,BE,51.1244,2.7735,10.05,76,40,5.14
26,Lourinhã,PT,39.2333,-9.3167,8.97,96,13,2.37
27,Leyte,PH,11.3697,124.4873,30.07,74,71,3.61
28,Toyonaka,JP,34.7824,135.4693,28.5,51,52,1.97
29,Chancay,PE,-11.5714,-77.2672,19.24,87,79,2.54
30,Saschiz,RO,46.1833,24.9667,13.92,75,91,2.47
31,Santa Elena,EC,-2.2333,-80.85,22.22,87,76,2.93
32,Shido,JP,34.3233,134.1733,24.76,75,67,2.64
33,Pontinha,PT,38.7677,-9.1994,11.71,91,75,0.45
34,Tofte,NO,59.5428,10.5614,7.43,70,100,1.03
35,Rogovatoye,RU,51.23,38.3818,13.08,77,9,1.86
36,Dunnville,CA,42.9001,-79.6163,13.05,90,100,5.23
37,Villarrica,PY,-25.75,-56.4333,24.49,68,9,4.64
38,Kasamatsu,JP,35.3686,136.764,25.29,40,33,2.8
39,Kitimat,CA,54.0524,-128.6534,6.62,27,100,1.4
40,Khānāpur,IN,15.6333,74.5167,35.79,23,6,1.4
41,Borgarnes,IS,64.5383,-21.9206,4.89,81,14,1.87
42,Radišići,BA,43.2219,17.5431,14.14,81,60,0.5
43,Santa Rita,BR,-7.1139,-34.9781,23.37,100,20,2.57
44,Aktash,RU,50.3,87.7333,-1.71,30,83,2.51
45,Crossgates,GB,56.0667,-3.3833,7.45,86,75,3.6
46,Maricaban,PH,11.1516,123.7679,28.84,75,71,4.42
47,Anamorós,SV,13.7406,-87.8736,25.66,78,88,0.88
48,Numata,JP,36.6333,139.05,26.74,28,67,2.01
49,Eichstätt,DE,48.8833,11.1833,8.04,87,75,4.63
50,Bergen,NO,60.392,5.328,7.71,90,100,0.51
51,Santa Maria,BR,-29.6842,-53.8069,21.0,85,7,3.55
52,Southport,GB,53.6478,-3.0065,6.38,88,7,3.2
53,Kosice,SK,48.6667,21.3333,10.67,99,20,0.51
54,Shaping,CN,22.7545,112.9565,34.41,45,83,7.4
55,Hunedoara,RO,45.75,22.9,14.37,80,48,1.94
56,Pichayevo,RU,53.2363,42.2032,13.03,75,98,3.74
57,Schwarzenbek,DE,53.5,10.4833,6.75,84,98,1.34
58,Bhavāni,IN,11.45,77.6833,34.7,42,9,2.9
59,Puebloviejo,CO,10.9938,-74.2844,27.8,75,89,2.18
60,Certaldo,IT,43.547,11.0402,12.78,100,90,2.09
61,Suhl,DE,50.6,10.7,7.93,93,99,1.02
62,Castro Alves,BR,-12.7656,-39.4283,20.78,97,38,2.13
63,Mġarr,MT,36.0253,14.295,16.13,87,71,3.41
64,Shahe,CN,39.2708,113.5478,27.17,9,0,5.24
65,Independence,US,39.0911,-94.4155,10.92,52,0,6.69
66,Madaba Governorate,JO,31.5833,35.6667,24.28,48,37,3.73
67,Daulatpur,PK,26.5015,67.9706,41.76,10,0,4.21
68,Les Abymes,GP,16.271,-61.5045,22.62,94,0,0.0
69,Ust'ye,RU,59.6304,39.736,3.2,94,100,3.85
70,Scărişoara,RO,44.0,24.5667,16.87,75,73,0.79
71,Vana-Vigala,EE,58.7806,24.2522,6.05,93,100,3.33
72,Orašac,BA,44.6289,16.0711,11.06,88,90,2.45
73,Kaminokawa,JP,36.4333,139.9167,27.17,29,51,2.48
74,Travesía,HN,15.8667,-87.9,25.63,81,40,3.44
75,Quitang,PH,13.5513,123.0529,29.23,70,92,1.65
76,Luebo,CD,-5.35,21.4167,23.17,89,86,0.48
77,Plan-les-Ouates,CH,46.1667,6.1167,11.28,90,75,2.06
78,Wayne,US,42.2506,-83.2833,19.18,92,100,2.57
79,Sychëvka,RU,55.8252,34.2736,7.92,84,93,5.75
80,Glebychevo,RU,60.4387,28.7183,2.22,93,100,5.21
81,Hanover,DE,52.3705,9.7332,7.89,89,75,2.57
82,Sirūr,IN,18.8333,74.3833,36.78,14,6,5.36
